ID,item_cnt_month
2139,1.1
2140,1.2
2141,1.2
2142,1.2
2143,1.2
2144,1.7
2145,1.7
2146,1.7
2147,1.2
2148,1.2
2149,1.1
2150,1.8
2151,1.8
2152,1.8
2153,1.4
2154,1.6
2155,1.7
2156,1.7
2157,1.1
2158,1.1
2159,1.7
2160,1.8
2161,1.7
2162,1.7
2163,1.7
2164,1.7
2165,1.8
2166,1.7
2167,1.7
2168,1.6
2169,1.6
2170,1.7
2171,1.2
2172,1.2
2173,1.7
2174,1.6
2175,1.6
2176,1.8
2177,2.0
2178,1.7
2179,1.2
2180,2.0
2181,2.0
2182,2.0
2183,2.0
2184,1.7
2185,1.2
2186,1.1
2187,1.2
2188,1.1
2189,1.8
2190,1.6
2191,1.2
2192,1.2
2193,1.8
2194,1.7
2195,1.8
2196,1.8
2197,1.2
2198,1.6
2199,1.6
2200,1.2
2201,1.4
2202,1.8
2203,1.8
2204,1.8
2205,1.2
2206,2.0
2207,2.0
2208,1.2
2209,1.2
2210,2.0
2211,1.3
2212,1.3
2213,1.5
2214,1.2
2215,1.7
2216,1.3
2217,1.3
2218,1.2
2219,1.3
2220,1.3
2221,1.2
2222,1.2
2223,1.1
2224,1.2
2225,1.1
2226,1.8
2227,1.7
2228,1.3
2229,1.3
2230,1.3
2231,1.3
2232,1.6
2233,1.1
2234,1.3
2235,1.7
2236,1.7
2237,1.2
2238,1.2
2239,1.6
2240,1.6
2241,1.6
2242,1.6
2243,1.6
2244,1.2
2245,1.5
2246,1.6
2247,1.3
2248,1.2
2249,1.2
2250,1.6
2251,1.6
2252,1.6
2253,1.6
2254,1.6
2255,1.6
2256,1.3
2257,1.2
2258,1.7
2259,1.7
2260,1.2
2261,1.5
2262,1.2
2263,1.2
2264,1.2
2265,1.6
2266,1.7
2267,1.4
2268,1.7
2269,1.7
2270,1.5
2271,1.9
2272,1.6
2273,1.4
2274,1.4
2275,1.5
2276,1.8
2277,1.9
2278,1.4
2279,1.8
2280,1.6
2281,1.6
2282,1.6
2283,1.7
2284,1.7
2285,1.7
2286,1.7
2287,1.2
2288,1.1
2289,1.2
2290,1.3
2291,1.9
2292,1.6
2293,1.7
2294,1.2
2295,1.2
2296,1.2
2297,1.6
2298,1.6
2299,1.2
2300,1.2
2301,1.1
2302,1.6
2303,1.2
2304,1.6
2305,1.2
2306,1.7
2307,1.8
2308,1.2
2309,1.7
2310,1.1
2311,1.4
2312,1.2
2313,1.7
2314,1.8
2315,1.7
2316,1.6
2317,1.6
2318,1.8
2319,1.8
2320,1.8
2321,1.7
2322,1.2
2323,1.2
2324,3.1
2325,2.9
2326,1.8
2327,1.2
2328,1.2
2329,1.2
2330,1.3
2331,1.2
2332,1.2
2333,1.2
2334,1.3
2335,1.2
2336,1.3
2337,1.2
2338,1.7
2339,1.7
2340,1.7
2341,1.2
2342,1.4
2343,1.1
2344,1.5
2345,1.1
2346,1.2
2347,1.8
2348,1.1
2349,1.6
2350,1.1
2351,1.6
2352,1.2
2353,1.2
2354,1.4
2355,1.1
2356,1.1
2357,1.1
2358,1.1
2359,1.2
2360,1.1
2361,1.5
2362,1.1
2363,1.1
2364,1.1
2365,1.2
2366,1.5
2367,1.6
2368,1.4
2369,1.2
2370,1.2
2371,1.6
2372,1.8
2373,1.1
2374,1.8
2375,1.2
2376,1.8
2377,1.7
2378,1.7
2379,1.2
2380,1.7
2381,1.7
2382,1.7
2383,1.7
2384,1.7
2385,1.6
2386,1.2
2387,1.2
2388,1.2
2389,1.2
2390,1.2
2391,1.1
2392,1.1
2393,1.1
2394,1.8
2395,1.2
2396,1.2
2397,1.2
2398,1.5
2399,1.7
2400,1.8
2401,1.2
2402,1.7
2403,1.2
2404,1.2
2405,1.2
2406,1.1
2407,1.2
2408,1.1
2409,1.2
2410,1.1
2411,1.2
2412,1.7
2413,1.3
2414,1.4
2415,1.7
2416,1.1
2417,1.2
2418,1.1
2419,1.2
2420,1.2
2421,1.2
2422,1.6
2423,1.6
2424,1.6
2425,1.6
2426,1.1
2427,1.2
2428,1.2
2429,1.2
2430,1.2
2431,1.6
2432,1.2
2433,1.2
2434,1.2
2435,1.2
2436,1.2
2437,1.1
2438,1.7
2439,1.8
2440,1.6
2441,1.2
2442,1.2
2443,1.8
2444,1.8
2445,1.3
2446,1.5
2447,1.8
2448,1.1
2449,1.2
2450,1.1
2451,1.1
2452,1.2
2453,4.7
2454,1.2
2455,1.1
2456,1.3
2457,1.6
2458,1.1
2459,1.1
2460,1.2
2461,1.2
2462,1.7
2463,1.7
2464,1.3
2465,1.3
2466,1.4
2467,1.3
2468,1.3
2469,1.3
2470,1.3
2471,1.3
2472,1.1
2473,1.3
2474,1.9
2475,1.3
2476,1.3
2477,1.1
2478,1.1
2479,1.3
2480,1.3
2481,1.3
2482,1.4
2483,1.4
2484,1.1
2485,2.5
2486,1.3
2487,2.4
2488,1.3
2489,1.3
2490,1.2
2491,1.3
2492,1.1
2493,1.3
2494,1.3
2495,1.3
2496,1.1
2497,1.2
2498,1.3
2499,1.2
2500,1.1
2501,1.3
2502,1.1
2503,1.2
2504,1.3
2505,1.3
2506,2.2
2507,1.3
2508,1.2
2509,1.1
2510,1.3
2511,1.3
2512,1.1
2513,1.1
2514,1.8
2515,1.1
2516,1.1
2517,1.1
2518,1.3
2519,1.3
2520,1.1
2521,1.1
2522,1.1
2523,1.6
2524,2.9
2525,1.3
2526,1.9
2527,1.8
2528,1.2
2529,1.1
2530,1.6
2531,1.3
2532,1.3
2533,1.3
2534,1.2
2535,1.2
2536,1.2
2537,1.7
2538,1.2
2539,1.3
2540,1.9
2541,1.2
2542,1.1
2543,1.1
2544,1.1
2545,1.1
2546,1.1
2547,1.3
2548,1.1
2549,1.1
2550,1.3
2551,1.2
2552,1.1
2553,1.3
2554,1.6
2555,2.0
2556,1.3
2557,1.3
2558,1.3
2559,2.3
2560,2.1
2561,1.3
2562,1.3
2563,1.1
2564,1.1
2565,1.1
2566,1.1
2567,1.1
2568,1.1
2569,2.0
2570,2.5
2571,1.3
2572,1.2
2573,1.7
2574,1.7
2575,1.3
2576,1.6
2577,1.3
2578,1.1
2579,1.1
2580,2.0
2581,1.4
2582,1.4
2583,1.2
2584,1.4
2585,1.2
2586,1.4
2587,1.8
2588,1.3
2589,1.6
2590,1.1
2591,1.2
2592,1.1
2593,2.3
2594,3.7
2595,1.5
2596,1.4
2597,3.9
2598,1.2
2599,1.2
2600,1.2
2601,1.2
2602,1.2
2603,1.2
2604,1.2
2605,1.3
2606,1.6
2607,1.6
2608,1.6
2609,1.6
2610,1.2
2611,1.2
2612,1.2
2613,1.6
2614,1.6
2615,1.2
2616,1.7
2617,1.7
2618,1.4
2619,2.7
2620,1.3
2621,2.2
2622,2.0
2623,1.8
2624,1.2
2625,1.3
2626,1.2
2627,1.3
2628,1.3
2629,1.2
2630,1.2
2631,1.3
2632,1.2
2633,1.2
2634,1.2
2635,1.5
2636,1.2
2637,1.2
2638,1.3
2639,1.2
2640,1.3
2641,1.6
2642,1.2
2643,1.2
2644,1.6
2645,1.6
2646,1.2
2647,1.2
2648,1.2
2649,1.6
2650,1.1
2651,1.6
2652,1.8
2653,1.8
2654,1.8
2655,1.7
2656,1.1
2657,1.5
2658,1.6
2659,1.4
2660,1.7
2661,1.6
2662,1.1
2663,1.2
2664,1.2
2665,1.6
2666,1.6
2667,1.6
2668,1.2
2669,1.1
2670,1.8
2671,1.2
2672,1.2
2673,1.2
2674,1.2
2675,1.6
2676,1.5
2677,1.2
2678,1.6
2679,1.7
2680,1.7
2681,1.7
2682,1.6
2683,1.5
2684,1.7
2685,1.6
2686,1.6
2687,1.7
2688,1.7
2689,1.6
2690,1.6
2691,1.2
2692,1.7
2693,1.2
2694,1.2
2695,1.2
2696,1.2
2697,1.2
2698,1.1
2699,1.6
2700,1.6
2701,1.1
2702,1.1
2703,1.6
2704,1.8
2705,1.8
2706,1.7
2707,1.9
2708,3.4
2709,7.2
2710,2.2
2711,1.5
2712,1.7
2713,1.4
2714,1.2
2715,1.1
2716,1.2
2717,1.1
2718,1.7
2719,1.8
2720,1.3
2721,1.9
2722,8.5
2723,1.6
2724,1.6
2725,1.7
2726,1.6
2727,1.8
2728,1.8
2729,1.8
2730,1.8
2731,1.7
2732,1.8
2733,1.8
2734,1.4
2735,1.5
2736,1.8
2737,1.1
2738,1.8
2739,1.8
2740,1.8
2741,1.8
2742,1.8
2743,1.8
2744,1.8
2745,1.8
2746,1.6
2747,1.6
2748,1.6
2749,1.6
2750,1.6
2751,1.6
2752,1.6
2753,1.6
2754,1.6
2755,1.6
2756,1.6
2757,1.6
2758,1.6
2759,1.6
2760,1.6
2761,1.2
2762,1.8
2763,1.8
2764,1.8
2765,1.6
2766,1.4
2767,1.8
2768,1.2
2769,1.2
2770,1.8
2771,1.8
2772,1.3
2773,1.4
2774,1.1
2775,1.7
2776,1.2
2777,1.3
2778,1.2
2779,1.4
2780,1.8
2781,1.6
2782,1.6
2783,1.5
2784,1.4
2785,1.6
2786,1.8
2787,1.2
2788,1.5
2789,1.8
2790,1.8
2791,1.8
2792,1.5
2793,1.2
2794,1.6
2795,1.4
2796,1.6
2797,1.2
2798,1.2
2799,1.3
2800,1.1
2801,1.8
2802,1.6
2803,1.2
2804,1.6
2805,1.6
2806,1.6
2807,1.6
2808,1.6
2809,1.6
2810,1.6
2811,1.6
2812,1.6
2813,1.6
2814,1.6
2815,1.6
2816,1.2
2817,1.6
2818,1.6
2819,1.6
2820,1.6
2821,1.6
2822,1.6
2823,1.6
2824,1.6
2825,1.6
2826,1.6
2827,1.6
2828,2.0
2829,1.7
2830,1.3
2831,1.1
2832,1.1
2833,1.3
2834,1.1
2835,1.6
2836,1.1
2837,1.1
2838,1.3
2839,1.3
2840,3.7
2841,1.3
2842,1.3
2843,1.8
2844,2.2
2845,1.1
2846,1.8
2847,1.3
2848,1.3
2849,1.6
2850,1.1
2851,1.5
2852,1.3
2853,1.2
2854,1.2
2855,1.2
2856,1.7
2857,1.8
2858,1.8
2859,1.8
2860,1.2
2861,1.8
2862,1.3
2863,1.1
2864,1.2
2865,1.7
2866,1.8
2867,1.2
2868,1.2
2869,1.2
2870,1.2
2871,1.2
2872,1.2
2873,1.2
2874,1.2
2875,1.3
2876,1.3
2877,1.2
2878,2.2
2879,1.2
2880,1.2
2881,1.3
2882,1.3
2883,2.2
2884,1.8
2885,2.0
2886,1.2
2887,1.2
2888,2.1
2889,1.2
2890,1.1
2891,1.4
2892,1.1
2893,1.2
2894,1.8
2895,1.5
2896,1.1
2897,1.5
2898,1.6
2899,1.1
2900,1.6
2901,1.2
2902,1.6
2903,1.2
2904,1.8
2905,1.7
2906,1.8
2907,1.6
2908,1.8
2909,1.8
2910,1.8
2911,1.2
2912,1.6
2913,1.6
2914,1.6
2915,1.6
2916,1.8
2917,1.8
2918,1.3
2919,1.7
2920,1.7
2921,1.2
2922,1.8
2923,1.7
2924,2.0
2925,1.2
2926,1.2
2927,1.6
2928,1.7
2929,1.7
2930,1.7
2931,1.7
2932,1.8
2933,1.5
2934,1.5
2935,1.5
2936,1.4
2937,1.5
2938,2.0
2939,2.0
2940,1.6
2941,1.6
2942,1.7
2943,1.3
2944,4.2
2945,1.3
2946,3.1
2947,1.1
2948,1.1
2949,1.1
2950,1.1
2951,1.8
2952,1.8
2953,1.3
2954,1.3
2955,1.9
2956,1.5
2957,1.5
2958,1.3
2959,2.6
2960,1.1
2961,2.0
2962,1.1
2963,1.8
2964,1.3
2965,1.1
2966,1.3
2967,1.6
2968,1.6
2969,3.3
2970,1.3
2971,1.2
2972,1.6
2973,1.3
2974,2.0
2975,1.7
2976,1.3
2977,1.7
2978,4.7
2979,1.7
2980,1.2
2981,1.2
2982,1.2
2983,1.2
2984,1.2
2985,1.2
2986,1.2
2987,1.7
2988,1.7
2989,1.7
2990,2.2
2991,1.8
2992,1.7
2993,1.2
2994,1.2
2995,1.2
2996,1.7
2997,1.2
2998,1.6
2999,1.6
3000,1.8
3001,1.7
3002,1.6
3003,1.5
3004,1.6
3005,1.9
3006,1.7
3007,1.7
3008,1.8
3009,1.8
3010,1.6
3011,1.6
3012,1.8
3013,1.8
3014,1.7
3015,1.7
3016,1.2
3017,1.3
3018,1.8
3019,1.8
3020,1.8
3021,1.8
3022,1.8
3023,2.4
3024,1.3
3025,1.7
3026,1.7
3027,1.7
3028,1.7
3029,1.5
3030,1.3
3031,1.1
3032,1.1
3033,1.1
3034,1.1
3035,1.3
3036,1.3
3037,1.1
3038,1.8
3039,1.6
3040,1.7
3041,1.3
3042,1.1
3043,1.2
3044,1.9
3045,1.3
3046,1.1
3047,1.3
3048,1.8
3049,1.3
3050,1.1
3051,1.3
3052,1.3
3053,1.3
3054,2.0
3055,1.6
3056,1.2
3057,1.8
3058,1.7
3059,1.7
3060,1.6
3061,1.8
3062,1.2
3063,1.3
3064,1.3
3065,4.1
3066,1.7
3067,1.2
3068,1.1
3069,1.8
3070,1.6
3071,1.8
3072,1.7
3073,1.8
3074,1.6
3075,1.2
3076,1.1
3077,1.3
3078,1.3
3079,1.1
3080,1.1
3081,1.1
3082,1.1
3083,1.2
3084,1.2
3085,1.3
3086,1.6
3087,1.6
3088,1.4
3089,1.3
3090,1.6
3091,1.5
3092,2.0
3093,1.2
3094,2.0
3095,1.3
3096,1.3
3097,1.6
3098,1.9
3099,1.3
3100,1.7
3101,1.3
3102,1.4
3103,1.4
3104,1.4
3105,1.4
3106,1.4
3107,1.4
3108,1.4
3109,1.4
3110,1.5
3111,1.5
3112,1.5
3113,1.4
3114,1.9
3115,1.5
3116,1.8
3117,1.5
3118,1.6
3119,1.6
3120,1.2
3121,1.3
3122,2.0
3123,1.2
3124,1.6
3125,1.2
3126,1.3
3127,1.7
3128,1.1
3129,1.1
3130,1.2
3131,1.2
3132,1.2
3133,1.2
3134,1.2
3135,1.3
3136,1.6
3137,1.2
3138,1.2
3139,1.6
3140,1.1
3141,1.5
3142,1.2
3143,1.2
3144,1.2
3145,1.3
3146,1.6
3147,1.2
3148,1.7
3149,1.6
3150,1.2
3151,1.1
3152,1.1
3153,1.1
3154,1.2
3155,1.8
3156,1.1
3157,1.2
3158,1.3
3159,1.7
3160,1.6
3161,1.6
3162,1.6
3163,1.1
3164,1.6
3165,1.6
3166,1.6
3167,1.6
3168,1.7
3169,1.8
3170,1.7
3171,1.7
3172,1.6
3173,1.7
3174,1.7
3175,1.7
3176,1.6
3177,1.7
3178,1.8
3179,2.0
3180,1.8
3181,1.5
3182,1.8
3183,1.7
3184,1.6
3185,1.7
3186,1.6
3187,1.6
3188,1.7
3189,1.6
3190,1.8
3191,1.6
3192,1.7
3193,1.7
3194,1.7
3195,1.7
3196,1.7
3197,1.6
3198,1.6
3199,1.6
3200,2.0
3201,1.8
3202,1.4
3203,1.3
3204,1.2
3205,1.2
3206,1.1
3207,1.6
3208,1.8
3209,1.1
3210,1.5
3211,1.2
3212,1.1
3213,1.7
3214,1.6
3215,1.5
3216,1.5
3217,1.7
3218,1.6
3219,1.8
3220,1.1
3221,1.4
3222,1.2
3223,1.7
3224,1.2
3225,1.7
3226,1.1
3227,1.8
3228,1.1
3229,1.1
3230,1.2
3231,1.2
3232,1.8
3233,1.8
3234,2.1
3235,2.0
3236,2.0
3237,2.0
3238,2.0
3239,2.0
3240,2.2
3241,1.7
3242,1.2
3243,2.0
3244,1.2
3245,1.4
3246,1.1
3247,1.7
3248,1.2
3249,2.0
3250,2.0
3251,2.0
3252,2.0
3253,2.0
3254,2.0
3255,2.0
3256,2.0
3257,2.0
3258,2.0
3259,1.2
3260,1.6
3261,1.2
3262,1.7
3263,1.2
3264,2.0
3265,2.0
3266,2.0
3267,2.0
3268,2.0
3269,2.0
3270,2.0
3271,2.0
3272,2.0
3273,1.2
3274,1.1
3275,1.7
3276,1.7
3277,1.7
3278,1.1
3279,1.2
3280,1.2
3281,1.2
3282,1.2
3283,1.2
3284,1.2
3285,1.2
3286,1.2
3287,1.6
3288,1.6
3289,1.7
3290,1.2
3291,1.8
3292,1.8
3293,1.8
3294,1.8
3295,1.6
3296,1.8
3297,1.2
3298,1.7
3299,2.0
3300,1.7
3301,1.7
3302,1.7
3303,1.7
3304,1.2
3305,1.6
3306,1.4
3307,1.3
3308,2.0
3309,1.6
3310,1.6
3311,1.6
3312,1.6
3313,1.2
3314,1.6
3315,1.6
3316,1.3
3317,1.1
3318,1.2
3319,1.7
3320,1.3
3321,1.6
3322,1.6
3323,1.6
3324,1.6
3325,1.1
3326,1.8
3327,1.8
3328,1.6
3329,1.6
3330,1.1
3331,1.6
3332,1.7
3333,1.1
3334,1.7
3335,1.6
3336,1.1
3337,1.2
3338,2.0
3339,2.0
3340,2.0
3341,1.5
3342,1.6
3343,1.1
3344,1.5
3345,1.7
3346,1.6
3347,1.2
3348,1.6
3349,2.0
3350,2.0
3351,2.0
3352,1.4
3353,1.7
3354,1.7
3355,1.9
3356,1.4
3357,1.8
3358,1.6
3359,1.8
3360,1.8
3361,1.4
3362,1.6
3363,1.8
3364,1.8
3365,1.9
3366,1.6
3367,1.7
3368,1.8
3369,1.7
3370,1.8
3371,1.1
3372,1.7
3373,1.6
3374,1.8
3375,1.8
3376,1.8
3377,1.8
3378,1.7
3379,1.6
3380,1.4
3381,1.5
3382,1.3
3383,1.5
3384,1.8
3385,1.8
3386,1.3
3387,1.6
3388,1.1
3389,1.5
3390,1.6
3391,1.1
3392,1.1
3393,1.1
3394,1.5
3395,1.6
3396,1.1
3397,1.2
3398,1.6
3399,1.6
3400,1.6
3401,1.6
3402,1.2
3403,1.6
3404,1.1
3405,1.6
3406,1.6
3407,1.3
3408,1.6
3409,1.5
3410,1.8
3411,1.1
3412,1.1
3413,1.8
3414,1.8
3415,1.6
3416,1.2
3417,1.6
3418,1.1
3419,1.2
3420,1.8
3421,1.1
3422,1.1
3423,1.1
3424,1.2
3425,1.2
3426,1.6
3427,1.1
3428,1.7
3429,1.8
3430,1.2
3431,1.2
3432,1.7
3433,1.5
3434,1.2
3435,1.6
3436,1.6
3437,1.7
3438,1.7
3439,1.7
3440,1.7
3441,1.2
3442,1.2
3443,1.2
3444,1.6
3445,1.2
3446,1.6
3447,1.6
3448,1.1
3449,1.8
3450,1.8
3451,1.8
3452,1.2
3453,1.5
3454,2.0
3455,1.6
3456,1.6
3457,1.6
3458,1.6
3459,1.6
3460,1.7
3461,1.7
3462,1.7
3463,1.6
3464,1.6
3465,1.7
3466,1.7
3467,1.7
3468,1.6
3469,1.6
3470,1.7
3471,1.6
3472,1.4
3473,1.5
3474,1.7
3475,2.7
3476,1.1
3477,1.1
3478,1.4
3479,1.6
3480,1.6
3481,1.6
3482,1.6
3483,1.1
3484,1.7
3485,1.2
3486,2.0
3487,1.3
3488,2.1
3489,1.7
3490,1.1
3491,1.1
3492,1.1
3493,1.3
3494,1.7
3495,1.3
3496,2.9
3497,1.3
3498,1.1
3499,1.3
3500,1.7
3501,1.4
3502,1.1
3503,1.1
3504,1.3
3505,1.1
3506,1.7
3507,1.2
3508,2.0
3509,1.7
3510,1.1
3511,1.2
3512,2.2
3513,1.9
3514,1.9
3515,1.3
3516,1.3
3517,1.1
3518,1.1
3519,1.7
3520,1.7
3521,1.7
3522,1.7
3523,1.7
3524,1.7
3525,1.7
3526,1.7
3527,1.7
3528,1.7
3529,1.7
3530,1.7
3531,1.7
3532,1.7
3533,1.7
3534,1.7
3535,1.7
3536,1.6
3537,1.7
3538,1.7
3539,1.7
3540,1.7
3541,1.7
3542,1.7
3543,1.1
3544,1.2
3545,1.2
3546,1.6
3547,1.2
3548,1.1
3549,1.2
3550,1.6
3551,1.1
3552,1.6
3553,1.1
3554,1.2
3555,1.2
3556,1.2
3557,1.2
3558,1.2
3559,1.6
3560,1.1
3561,1.5
3562,1.6
3563,1.1
3564,1.8
3565,1.6
3566,1.7
3567,1.2
3568,1.6
3569,1.2
3570,1.1
3571,1.1
3572,1.8
3573,1.6
3574,1.6
3575,1.6
3576,1.6
3577,1.6
3578,1.6
3579,1.6
3580,1.2
3581,1.2
3582,1.2
3583,1.2
3584,1.1
3585,1.1
3586,1.4
3587,1.6
3588,1.2
3589,1.1
3590,1.7
3591,1.6
3592,1.6
3593,1.2
3594,1.6
3595,1.2
3596,1.2
3597,1.2
3598,1.1
3599,1.8
3600,1.2
3601,1.8
3602,1.7
3603,1.7
3604,1.6
3605,1.1
3606,1.2
3607,1.7
3608,1.7
3609,1.7
3610,1.1
3611,1.1
3612,1.1
3613,1.1
3614,1.1
3615,1.1
3616,1.1
3617,1.1
3618,1.1
3619,1.1
3620,1.2
3621,1.1
3622,1.1
3623,1.1
3624,1.6
3625,1.4
3626,1.2
3627,1.1
3628,2.5
3629,2.5
3630,2.5
3631,2.5
3632,2.5
3633,2.3
3634,2.5
3635,2.5
3636,1.2
3637,1.2
3638,1.1
3639,1.6
3640,1.6
3641,1.6
3642,1.1
3643,1.1
3644,1.6
3645,1.2
3646,1.1
3647,1.8
3648,1.8
3649,1.8
3650,1.8
3651,1.6
3652,1.8
3653,1.1
3654,1.6
3655,1.1
3656,1.8
3657,1.2
3658,1.6
3659,1.6
3660,1.6
3661,1.1
3662,1.1
3663,1.2
3664,1.2
3665,1.3
3666,1.2
3667,1.6
3668,1.6
3669,1.6
3670,1.2
3671,1.6
3672,1.2
3673,1.6
3674,1.6
3675,1.7
3676,1.2
3677,1.4
3678,1.7
3679,1.5
3680,1.5
3681,1.3
3682,1.2
3683,1.4
3684,1.2
3685,1.2
3686,1.2
3687,1.7
3688,1.6
3689,2.2
3690,1.6
3691,1.2
3692,1.2
3693,1.6
3694,1.7
3695,1.5
3696,2.0
3697,2.0
3698,1.2
3699,1.6
3700,1.6
3701,1.6
3702,1.6
3703,1.6
3704,1.3
3705,1.8
3706,1.8
3707,1.5
3708,1.3
3709,2.3
3710,2.0
3711,2.0
3712,2.1
3713,1.3
3714,1.6
3715,1.3
3716,1.9
3717,2.0
3718,1.3
3719,7.3
3720,1.6
3721,1.7
3722,1.7
3723,2.1
3724,1.6
3725,1.9
3726,1.1
3727,1.2
3728,1.2
3729,1.9
3730,1.6
3731,1.7
3732,1.6
3733,1.6
3734,1.8
3735,1.6
3736,1.2
3737,1.4
3738,1.2
3739,1.1
3740,1.8
3741,1.8
3742,1.8
3743,1.8
3744,1.1
3745,1.2
3746,1.2
3747,1.2
3748,1.3
3749,1.8
3750,1.2
3751,1.2
3752,1.2
3753,1.2
3754,2.0
3755,2.2
3756,2.2
3757,1.1
3758,1.2
3759,1.4
3760,1.8
3761,1.2
3762,1.3
3763,2.0
3764,1.7
3765,1.8
3766,1.2
3767,1.5
3768,1.8
3769,1.8
3770,1.2
3771,1.1
3772,1.5
3773,1.7
3774,2.2
3775,1.8
3776,1.2
3777,1.8
3778,1.2
3779,1.5
3780,1.2
3781,1.8
3782,1.1
3783,1.2
3784,1.2
3785,1.2
3786,1.3
3787,1.6
3788,1.8
3789,1.3
3790,1.8
3791,1.6
3792,1.8
3793,1.4
3794,1.8
3795,1.8
3796,1.6
3797,1.6
3798,1.6
3799,1.6
3800,1.2
3801,1.6
3802,1.7
3803,1.7
3804,1.5
3805,1.4
3806,1.3
3807,1.3
3808,1.3
3809,1.1
3810,2.0
3811,1.2
3812,1.2
3813,1.6
3814,1.2
3815,1.2
3816,1.6
3817,1.6
3818,1.4
3819,1.3
3820,1.2
3821,1.1
3822,1.9
3823,1.6
3824,1.5
3825,1.2
3826,1.2
3827,2.0
3828,1.6
3829,1.2
3830,1.4
3831,1.2
3832,1.5
3833,1.2
3834,1.6
3835,1.2
3836,1.3
3837,1.8
3838,1.7
3839,1.2
3840,1.6
3841,1.7
3842,1.2
3843,1.1
3844,1.2
3845,2.7
3846,1.2
3847,1.2
3848,2.7
3849,2.7
3850,1.2
3851,1.6
3852,1.6
3853,1.6
3854,1.1
3855,1.4
3856,1.4
3857,1.2
3858,1.2
3859,1.2
3860,1.6
3861,1.6
3862,1.6
3863,1.2
3864,1.2
3865,1.2
3866,1.2
3867,1.2
3868,1.4
3869,1.2
3870,1.8
3871,1.2
3872,1.6
3873,1.6
3874,1.2
3875,1.2
3876,1.2
3877,1.2
3878,1.2
3879,1.1
3880,1.1
3881,1.1
3882,1.1
3883,1.9
3884,1.1
3885,1.1
3886,1.1
3887,1.6
3888,1.1
3889,1.2
3890,1.1
3891,1.2
3892,1.1
3893,1.1
3894,1.2
3895,1.7
3896,1.2
3897,1.6
3898,1.8
3899,1.1
3900,1.7
3901,1.2
3902,1.1
3903,1.6
3904,1.1
3905,1.1
3906,2.0
3907,1.6
3908,1.7
3909,1.3
3910,1.1
3911,1.2
3912,1.3
3913,1.2
3914,1.6
3915,1.7
3916,1.7
3917,1.9
3918,1.2
3919,1.2
3920,1.5
3921,2.4
3922,1.7
3923,1.9
3924,1.3
3925,1.2
3926,1.1
3927,2.0
3928,1.2
3929,2.1
3930,1.1
3931,1.1
3932,1.2
3933,1.5
3934,1.2
3935,1.9
3936,1.8
3937,1.2
3938,1.1
3939,1.2
3940,1.2
3941,1.2
3942,1.7
3943,1.6
3944,1.8
3945,1.7
3946,1.2
3947,1.3
3948,2.1
3949,1.1
3950,1.1
3951,1.6
3952,1.6
3953,1.6
3954,1.7
3955,2.0
3956,1.3
3957,1.4
3958,1.7
3959,1.2
3960,1.2
3961,1.6
3962,1.3
3963,1.2
3964,1.2
3965,1.6
3966,3.3
3967,1.7
3968,1.2
3969,2.7
3970,1.1
3971,1.6
3972,1.5
3973,1.2
3974,1.3
3975,3.3
3976,1.8
3977,1.9
3978,1.9
3979,1.7
3980,1.7
3981,1.7
3982,2.5
3983,1.4
3984,1.2
3985,1.8
3986,1.8
3987,1.2
3988,1.7
3989,1.9
3990,1.6
3991,1.6
3992,1.6
3993,2.1
3994,2.0
3995,1.6
3996,1.2
3997,1.7
3998,1.1
3999,1.1
4000,1.1
4001,1.6
4002,1.7
4003,1.7
4004,1.6
4005,1.2
4006,1.1
4007,1.2
4008,1.3
4009,1.8
4010,1.6
4011,1.6
4012,1.2
4013,1.6
4014,1.6
4015,1.9
4016,2.1
4017,1.1
4018,1.9
4019,1.5
4020,1.8
4021,1.6
4022,1.2
4023,1.2
4024,1.2
4025,1.2
4026,1.3
4027,1.7
4028,1.6
4029,1.6
4030,1.5
4031,1.6
4032,1.7
4033,1.7
4034,1.6
4035,2.3
4036,1.2
4037,1.6
4038,1.6
4039,1.9
4040,1.2
4041,1.7
4042,1.6
4043,2.7
4044,2.2
4045,1.3
4046,1.4
4047,1.3
4048,1.2
4049,1.2
4050,1.1
4051,1.4
4052,1.6
4053,1.6
4054,1.8
4055,1.7
4056,1.1
4057,1.1
4058,2.7
4059,1.9
4060,1.8
4061,1.6
4062,1.1
4063,1.3
4064,2.4
4065,1.7
4066,1.2
4067,1.8
4068,1.8
4069,1.7
4070,1.2
4071,1.1
4072,1.7
4073,1.2
4074,2.0
4075,1.1
4076,1.4
4077,1.7
4078,1.3
4079,1.4
4080,2.1
4081,1.6
4082,1.7
4083,1.8
4084,1.8
4085,1.2
4086,1.7
4087,1.2
4088,1.8
4089,1.7
4090,1.3
4091,1.3
4092,1.6
4093,1.8
4094,1.2
4095,1.2
4096,1.7
4097,1.2
4098,1.6
4099,1.1
4100,1.7
4101,1.8
4102,1.2
4103,1.3
4104,1.2
4105,1.6
4106,1.6
4107,1.4
4108,1.2
4109,1.8
4110,1.2
4111,1.7
4112,1.3
4113,1.5
4114,1.1
4115,1.2
4116,1.8
4117,1.8
4118,1.2
4119,1.3
4120,1.2
4121,1.2
4122,1.2
4123,1.2
4124,1.2
4125,1.2
4126,1.2
4127,1.2
4128,1.6
4129,1.2
4130,1.2
4131,1.6
4132,1.5
4133,1.2
4134,1.5
4135,1.2
4136,1.2
